gcc Andrey.c -g 3DViewer.c parser.c athens_transform.c -o andrey_test
./andrey_test
verices: 3516	polygons: 3550
v 0.00 0.00 0.00
v -0.20 0.25 -0.37
v -0.21 0.26 -0.37
v -0.21 0.25 -0.38
v -0.21 0.25 -0.38
v -0.21 0.26 -0.37
v -0.21 0.26 -0.38
v -0.21 0.26 -0.37
v -0.22 0.26 -0.38
v -0.22 0.27 -0.37
v -0.22 0.27 -0.38
v -0.22 0.28 -0.37
v -0.22 0.28 -0.38
v -0.22 0.28 -0.37
v -0.22 0.28 -0.38
v -0.22 0.29 -0.37
v -0.22 0.29 -0.38
v -0.22 0.30 -0.37
v -0.22 0.30 -0.38
v -0.22 0.32 -0.37
v -0.22 0.32 -0.38
v -0.21 0.33 -0.37
v -0.22 0.33 -0.38
v -0.21 0.34 -0.37
v -0.22 0.34 -0.38
v -0.21 0.35 -0.37
v -0.21 0.35 -0.38
v -0.21 0.36 -0.37
v -0.21 0.36 -0.38
v -0.20 0.36 -0.37
v -0.20 0.37 -0.38
v -0.20 0.37 -0.37
v -0.20 0.37 -0.38
v -0.19 0.37 -0.37
v -0.19 0.38 -0.38
v -0.19 0.37 -0.37
v -0.19 0.38 -0.38
v -0.18 0.38 -0.37
v -0.18 0.38 -0.38
v -0.18 0.38 -0.37
v -0.18 0.38 -0.38
v -0.17 0.38 -0.37
v -0.17 0.38 -0.38
v -0.17 0.39 -0.37
v -0.17 0.39 -0.38
v -0.17 0.40 -0.37
v -0.17 0.40 -0.38
v -0.17 0.40 -0.37
v -0.17 0.41 -0.38
v -0.16 0.41 -0.37
v -0.17 0.41 -0.38
v -0.16 0.42 -0.37
v -0.16 0.42 -0.38
v -0.16 0.43 -0.37
v -0.16 0.43 -0.38
v -0.15 0.43 -0.37
v -0.15 0.44 -0.38
v -0.14 0.44 -0.37
v -0.14 0.44 -0.38
v -0.13 0.44 -0.37
v -0.13 0.45 -0.38
v -0.12 0.45 -0.37
v -0.12 0.45 -0.38
v -0.11 0.45 -0.37
v -0.11 0.45 -0.38
v -0.09 0.45 -0.37
v -0.09 0.46 -0.38
v -0.08 0.45 -0.37
v -0.08 0.46 -0.38
v -0.06 0.46 -0.37
v -0.06 0.46 -0.38
v -0.05 0.46 -0.37
v -0.05 0.46 -0.38
v -0.03 0.46 -0.37
v -0.03 0.46 -0.38
v -0.00 0.46 -0.37
v -0.00 0.47 -0.38
v 0.02 0.46 -0.37
v 0.02 0.47 -0.38
v 0.04 0.46 -0.37
v 0.04 0.47 -0.38
v 0.06 0.46 -0.37
v 0.06 0.47 -0.38
v 0.08 0.46 -0.37
v 0.08 0.47 -0.38
v 0.10 0.46 -0.37
v 0.10 0.46 -0.38
v 0.11 0.46 -0.37
v 0.11 0.46 -0.38
v 0.13 0.45 -0.37
v 0.13 0.46 -0.38
v 0.15 0.45 -0.37
v 0.15 0.45 -0.38
v 0.16 0.44 -0.37
v 0.17 0.44 -0.38
v 0.18 0.44 -0.37
v 0.18 0.44 -0.38
v 0.19 0.43 -0.37
v 0.19 0.43 -0.38
v 0.19 0.42 -0.37
v 0.20 0.43 -0.38
v 0.20 0.42 -0.37
v 0.20 0.42 -0.38
v 0.20 0.41 -0.37
v 0.21 0.41 -0.38
v 0.20 0.40 -0.37
v 0.21 0.40 -0.38
v 0.20 0.39 -0.37
v 0.21 0.39 -0.38
v 0.20 0.38 -0.37
v 0.21 0.38 -0.38
v 0.20 0.37 -0.37
v 0.21 0.38 -0.38
v 0.21 0.37 -0.37
v 0.21 0.38 -0.38
v 0.22 0.37 -0.37
v 0.22 0.38 -0.38
v 0.22 0.37 -0.37
v 0.22 0.37 -0.38
v 0.22 0.37 -0.37
v 0.23 0.37 -0.38
v 0.23 0.37 -0.37
v 0.23 0.37 -0.38
v 0.23 0.37 -0.37
v 0.23 0.37 -0.38
v 0.24 0.36 -0.37
v 0.24 0.37 -0.38
v 0.24 0.36 -0.37
v 0.24 0.36 -0.38
v 0.24 0.35 -0.37
v 0.25 0.35 -0.38
v 0.25 0.35 -0.37
v 0.25 0.35 -0.38
v 0.25 0.34 -0.37
v 0.25 0.34 -0.38
v 0.25 0.33 -0.37
v 0.26 0.33 -0.38
v 0.26 0.32 -0.37
v 0.26 0.32 -0.38
v 0.26 0.32 -0.37
v 0.26 0.32 -0.38
v 0.26 0.31 -0.37
v 0.26 0.31 -0.38
v 0.26 0.30 -0.37
v 0.26 0.30 -0.38
v 0.26 0.30 -0.37
v 0.26 0.29 -0.38
v 0.26 0.29 -0.37
v 0.26 0.29 -0.38
v 0.26 0.28 -0.37
v 0.26 0.28 -0.38
v 0.25 0.27 -0.37
v 0.26 0.27 -0.38
v 0.25 0.27 -0.37
v 0.26 0.27 -0.38
v 0.25 0.26 -0.37
v 0.25 0.26 -0.38
v 0.25 0.26 -0.37
v 0.25 0.26 -0.38
v 0.25 0.26 -0.37
v 0.25 0.25 -0.38
v 0.24 0.25 -0.37
v 0.25 0.25 -0.38
v 0.24 0.25 -0.37
